"Analysis_Family","Run_ID","Scenario","Uncertainty_Structure","Conditional_Success_Rate","Discount_Rate","Final_Mediation_Resolution_Share","Case_Mix_Cost_Multiplier","Case_Mix_Time_Multiplier","Year","Mediation_Resolution_Share","Mediation_Resolved_Per_100_Cases","Mediation_Attempts_Per_100_Cases","Failed_Attempts_To_Trial_Per_100_Cases","Direct_To_Trial_Per_100_Cases","Trial_Resolved_Per_100_Cases","Mean_NPV_Savings_Per_100_Cases_USD","LB95_NPV_Savings_Per_100_Cases_USD","UB95_NPV_Savings_Per_100_Cases_USD","Mean_Months_Saved_Per_100_Cases","LB95_Months_Saved_Per_100_Cases","UB95_Months_Saved_Per_100_Cases","Mean_NPV_Savings_2000_Cases_USD","LB95_NPV_Savings_2000_Cases_USD","UB95_NPV_Savings_2000_Cases_USD","Mean_Years_Saved_2000_Cases","LB95_Years_Saved_2000_Cases","UB95_Years_Saved_2000_Cases"
"Primary scenarios","RUN_001","High-income","annual_independent",0.95,0.05,0.75,1,1,1,0.160791725977255,16,16.8421052631579,0.842105263157894,83.1578947368421,84,250225.36248993,64294.7822600635,486018.853363345,265.576722411936,87.3405576865389,462.051199734538,5004507.24979861,1285895.64520127,9720377.06726689,442.62787068656,145.567596144232,770.085332890897
"Primary scenarios","RUN_001","High-income","annual_independent",0.95,0.05,0.75,1,1,2,0.17845552390654,18,18.9473684210526,0.947368421052634,81.0526315789474,82,267336.503066968,71227.1141819487,521611.19521779,297.567461877373,94.1171821370298,521.250070670154,5346730.06133937,1424542.28363897,10432223.9043558,495.945769795622,156.861970228383,868.75011778359
"Primary scenarios","RUN_001","High-income","annual_independent",0.95,0.05,0.75,1,1,3,0.221521753213271,22,23.1578947368421,1.15789473684211,76.8421052631579,78,313521.594396635,76580.058678529,611319.263839153,361.246704831046,114.621817178056,633.819087150302,6270431.88793271,1531601.17357058,12226385.2767831,602.077841385077,191.036361963427,1056.3651452505
"Primary scenarios","RUN_001","High-income","annual_independent",0.95,0.05,0.75,1,1,4,0.311364852821997,31,32.6315789473684,1.63157894736842,67.3684210526316,69,416733.130614373,111196.772915438,807004.072917306,511.460379383641,159.122740399102,895.785225955346,8334662.61228747,2223935.45830876,16140081.4583461,852.433965639401,265.204567331837,1492.97537659224
"Primary scenarios","RUN_001","High-income","annual_independent",0.95,0.05,0.75,1,1,5,0.45,45,47.3684210526316,2.36842105263158,52.6315789473684,55,580844.15795929,154870.092815451,1118354.21705789,739.354705858301,231.110869297587,1302.84264894394,11616883.1591858,3097401.85630903,22367084.3411578,1232.25784309717,385.184782162645,2171.40441490657
"Primary scenarios","RUN_001","High-income","annual_independent",0.95,0.05,0.75,1,1,6,0.588635147178003,59,62.1052631578947,3.10526315789474,37.8947368421053,41,726102.22263724,186458.419800102,1414412.43609162,972.805718157603,303.235782379726,1715.84059271671,14522044.4527448,3729168.39600205,28288248.7218324,1621.342863596,505.392970632876,2859.73432119452
"Primary scenarios","RUN_001","High-income","annual_independent",0.95,0.05,0.75,1,1,7,0.678478246786729,68,71.578947368421,3.57894736842105,28.4210526315789,32,799731.300569069,207180.499085048,1537869.77033722,1121.19656778169,358.196502537358,1959.54509820413,15994626.0113814,4143609.98170097,30757395.4067445,1868.66094630282,596.994170895597,3265.90849700688
"Primary scenarios","RUN_001","High-income","annual_independent",0.95,0.05,0.75,1,1,8,0.72154447609346,72,75.7894736842105,3.78947368421053,24.2105263157895,28,806871.499322456,214942.945467866,1557892.87145211,1187.54926805629,375.836486404124,2086.86679294866,16137429.9864491,4298858.90935733,31157857.4290423,1979.24878009381,626.394144006873,3478.1113215811
"Primary scenarios","RUN_001","High-income","annual_independent",0.95,0.05,0.75,1,1,9,0.739208274022745,74,77.8947368421053,3.89473684210526,22.1052631578947,26,785901.672097103,202545.629305342,1531175.01758749,1223.70060462686,389.349060096596,2148.06126121356,15718033.4419421,4050912.58610684,30623500.3517498,2039.50100771144,648.915100160993,3580.10210202261
"Primary scenarios","RUN_001","High-income","annual_independent",0.95,0.05,0.75,1,1,10,0.745984289445429,75,78.9473684210526,3.94736842105263,21.0526315789474,25,756549.474530366,198131.161108727,1475956.56539389,1241.82383588866,383.903762301277,2170.97073197548,15130989.4906073,3962623.22217454,29519131.3078778,2069.70639314776,639.839603835462,3618.28455329246
"Primary scenarios","RUN_002","Middle-income","annual_independent",0.95,0.05,0.6,1,1,1,0.119582861398382,12,12.6315789473684,0.631578947368421,87.3684210526316,88,100872.070325802,33440.9884281415,185954.761174886,306.828953909932,136.895629472223,474.28763329617,2017441.40651604,668819.768562829,3719095.22349771,511.381589849886,228.159382453705,790.479388826949
"Primary scenarios","RUN_002","Middle-income","annual_independent",0.95,0.05,0.6,1,1,2,0.141586348246961,14,14.7368421052632,0.736842105263159,85.2631578947368,86,111793.193424547,37794.8197655399,206912.283118095,356.815450775473,154.940787654993,556.551758022237,2235863.86849093,755896.395310799,4138245.6623619,594.692417959122,258.234646091655,927.586263370394
"Primary scenarios","RUN_002","Middle-income","annual_independent",0.95,0.05,0.6,1,1,3,0.183990807433038,18,18.9473684210526,0.947368421052634,81.0526315789474,82,137808.588192286,43580.6157077434,255128.005083921,456.375625366346,199.25149426417,711.251792757241,2756171.76384572,871612.314154869,5102560.10167842,760.626042277244,332.085823773616,1185.4196545954
"Primary scenarios","RUN_002","Middle-income","annual_independent",0.95,0.05,0.6,1,1,4,0.255012759436194,26,27.3684210526316,1.36842105263158,72.6315789473684,74,187948.959586751,63905.3352949432,344913.85783095,661.561053347652,285.250961032366,1030.23215014593,3758979.19173501,1278106.70589886,6898277.15661899,1102.60175557942,475.418268387277,1717.05358357656
"Primary scenarios","RUN_002","Middle-income","annual_independent",0.95,0.05,0.6,1,1,5,0.35,35,36.8421052631579,1.8421052631579,63.1578947368421,65,242725.790158653,81527.6624358477,444101.082266353,887.768467788783,383.99480414052,1387.61727857587,4854515.80317306,1630553.24871695,8882021.64532706,1479.61411298131,639.9913402342,2312.69546429312
"Primary scenarios","RUN_002","Middle-income","annual_independent",0.95,0.05,0.6,1,1,6,0.444987240563806,44,46.3157894736842,2.31578947368421,53.6842105263158,56,290915.667379049,96128.7940938957,538141.908847519,1118.50076269644,481.595954114038,1750.18684189175,5818313.34758098,1922575.88187791,10762838.1769504,1864.1679378274,802.659923523396,2916.97806981958
"Primary scenarios","RUN_002","Middle-income","annual_independent",0.95,0.05,0.6,1,1,7,0.516009192566962,52,54.7368421052632,2.73684210526316,45.2631578947368,48,328495.957028547,108499.33906645,599783.592060383,1322.528596299,577.795021725127,2053.93166485509,6569919.14057093,2169986.78132899,11995671.8412077,2204.21432716499,962.991702875211,3423.21944142516
"Primary scenarios","RUN_002","Middle-income","annual_independent",0.95,0.05,0.6,1,1,8,0.558413651753039,56,58.9473684210526,2.94736842105264,41.0526315789474,44,337039.303580341,113760.050718234,619335.214800049,1424.58674640703,620.647949657198,2223.58104020582,6740786.07160681,2275201.01436469,12386704.296001,2374.31124401171,1034.41324942866,3705.96840034303
"Primary scenarios","RUN_002","Middle-income","annual_independent",0.95,0.05,0.6,1,1,9,0.580417138601618,58,61.0526315789474,3.05263157894737,38.9473684210526,42,330967.000435925,108825.319399947,611680.033156653,1478.19648682151,643.736222698544,2304.55608609439,6619340.0087185,2176506.38799893,12233600.6631331,2463.66081136919,1072.89370449757,3840.92681015731
"Primary scenarios","RUN_002","Middle-income","annual_independent",0.95,0.05,0.6,1,1,10,0.591006895018954,59,62.1052631578947,3.10526315789474,37.8947368421053,41,319868.734028551,106619.572525448,591701.579210433,1505.16761566797,645.810406174375,2339.72511546755,6397374.68057102,2132391.45050895,11834031.5842087,2508.61269277995,1076.35067695729,3899.54185911257
"Primary scenarios","RUN_003","Low-income","annual_independent",0.95,0.05,0.35,1,1,1,0.0749518089481767,7,7.36842105263158,0.36842105263158,92.6315789473684,93,29243.4484401438,8096.60625195118,54981.1265976606,248.62936943531,111.255369265027,409.572766196061,584868.968802875,161932.125039024,1099622.53195321,414.382282392183,185.425615441711,682.621276993436
"Primary scenarios","RUN_003","Low-income","annual_independent",0.95,0.05,0.35,1,1,2,0.0925553194701463,9,9.47368421052632,0.473684210526317,90.5263157894737,91,35714.0185733054,10137.7384134328,67322.9603322855,318.659623631732,139.070144496273,528.820442772119,714280.371466108,202754.768268655,1346459.20664571,531.099372719554,231.783574160455,881.367404620198
"Primary scenarios","RUN_003","Low-income","annual_independent",0.95,0.05,0.35,1,1,3,0.119442564950295,12,12.6315789473684,0.631578947368421,87.3684210526316,88,45658.4190798206,11981.1822274747,86058.0668277288,422.455508217142,187.16909863583,701.116600420344,913168.381596412,239623.644549494,1721161.33655458,704.092513695237,311.948497726383,1168.52766736724
"Primary scenarios","RUN_003","Low-income","annual_independent",0.95,0.05,0.35,1,1,4,0.156303108132261,16,16.8421052631579,0.842105263157894,83.1578947368421,84,57469.4049126085,16257.7351862114,107496.005951213,565.531243071428,245.244248078651,937.45032926891,1149388.09825217,325154.703724228,2149920.11902427,942.552071785714,408.740413464418,1562.41721544818
"Primary scenarios","RUN_003","Low-income","annual_independent",0.95,0.05,0.35,1,1,5,0.2,20,21.0526315789474,1.05263157894737,78.9473684210526,80,68935.3637326357,19528.816595147,128490.705710317,704.506891723491,308.66314224244,1173.39462585495,1378707.27465271,390576.33190294,2569814.11420634,1174.17815287249,514.438570404066,1955.65770975825
"Primary scenarios","RUN_003","Low-income","annual_independent",0.95,0.05,0.35,1,1,6,0.243696891867739,24,25.2631578947368,1.26315789473684,74.7368421052632,76,78868.3443941664,21365.2428643288,148897.185475613,848.086965776743,367.40291141014,1413.55981727929,1577366.88788333,427304.857286576,2977943.70951226,1413.47827629457,612.338185683567,2355.93302879882
"Primary scenarios","RUN_003","Low-income","annual_independent",0.95,0.05,0.35,1,1,7,0.280557435049705,28,29.4736842105263,1.47368421052632,70.5263157894737,72,87954.8403177074,24373.616846682,163712.430844508,988.985619370733,435.906343924656,1635.9049115837,1759096.80635415,487472.33693364,3274248.61689015,1648.30936561789,726.51057320776,2726.50818597283
"Primary scenarios","RUN_003","Low-income","annual_independent",0.95,0.05,0.35,1,1,8,0.307444680529854,31,32.6315789473684,1.63157894736842,67.3684210526316,69,92757.0412451286,26122.5454143218,173487.44676496,1095.48028135269,479.706579116297,1820.09210289093,1855140.82490257,522450.908286435,3469748.9352992,1825.80046892114,799.510965193829,3033.48683815155
"Primary scenarios","RUN_003","Low-income","annual_independent",0.95,0.05,0.35,1,1,9,0.325048191051823,33,34.7368421052632,1.73684210526316,65.2631578947368,67,93589.5694371702,25605.2764366353,175964.563857304,1168.97165414076,513.033857313752,1941.75031245643,1871791.3887434,512105.528732706,3519291.27714608,1948.2860902346,855.056428856254,3236.25052076071
"Primary scenarios","RUN_003","Low-income","annual_independent",0.95,0.05,0.35,1,1,10,0.33577223804673,34,35.7894736842105,1.78947368421053,64.2105263157895,66,91616.3814901314,25390.0736663117,172439.777096557,1205.55951223071,523.742404840543,1994.74190398836,1832327.62980263,507801.473326234,3448795.54193114,2009.26585371785,872.904008067571,3324.56983998059
